url;date;type d'url;type d'acteurs;Thèmes;Position sur ce thème;Lu en détail?;Poids sur la controverse
http://www.revenudebase.info/;;site internet;Association citoyenne;Revenu de base, robotisation, emplois du futur;Favorable à l'instauration d'un revenu citoyen, car (entre autre) la robotisation pourrait être à l'origine d'un creusement des inégalités si les richesses que les machines produisent ne sont pas équitablement réparties;Non;Important: liée à une association de taille mondiale: le BIEN (Basic Income Earth Network), déjà à l'origine de plusieurs pétitions et référendums
https://www.youtube.com/watch?v=-cwdVDcm-Z0;;Vidéo YouTube;Militants;Revenu de base;Favorable à l'instauration d'un revenu citoyen;Non;Assez important: plus de 300 000 vues pour la version francaise
https://www.youtube.com/watch?v=uhg0SUYOXjw;;Vidéo Youtube;YouTuber;Revenu de base;Favorable à l'instauration d'un revenu citoyen;Oui;Important: plus de 750 000 vues en France
https://www.blog-emploi.com/metiers-demain-metiers-hier/;;Site internet;Professionnel;Emploi du futur;Les métiers de demain sont principalement basés sur le relationnel dans l'entreprise et vis-à-vis des indépendants, sur les nouveles technologies et sur le dévelopement durable;Oui;Faible
https://www.blog-emploi.com/les-robots-au-travail-faut-il-en-avoir-peur/;;Entretien;Entreprise (directeur Marketing);Robotisation, emplois du futur;Le robot doit faire et l'homme créer, innover;Oui;En soi, faible mais interessant dans le sens où elle semble refleter l'avis général des directeurs RH et marketing 
http://science21.blogs.courrierinternational.com/archive/2016/02/28/chomage-en-france-et-robots-de-la-sncf-i-51462.html;;Article de blog;Collectif;Robotisation;Dénonciation du remplacement actuel des hommes par les robots, volonté de changer les services rendus aux chômeurs;Oui;Faible: avis d'un collectif peu référencé
http://www.frenchweb.fr/le-futur-du-travail-et-la-mutation-des-emplois/267902;;Entretien;Entreprise;Robotisation;"Il y aura plus d'emplois détruits que de créés,  cependant si le remplacement est en cours im mettra du temps à se concrétiser. Il n'y aura pas des robots intelligents qui remplaceront les humans mais plutôt un environnement qui deviendra plus intelligent, permettant à moins d'humains de faire plus de choses. Les emplois de production n'emploieront plus que des robots, ainsi,que ceux liés aux transaction à terme. Mais pas forcément les emplois liés à l'interaction.  Nous verrons aussi un développement des services à la personnes, de la personnalisation, de l'économioe quaternaire (la mise à disposition temporaire de biens/personnes). Mais la question qui se posera à long terme sera celle des robots humanoïdes et du domaine de l'interaction, possibles sources de tensions sociales et économiques et pour lesquelles une régulation sera peut-être nécessaire. Possibilité de mettre en place un"" revenu de base "" afin de permettre à chacun d'apporter quelque chose à la société,  d’accéder et de réussir dans un statut d’entrepreneur. .  Et, s'il n'y a pasune diminution du travail, il y aura une diminution du nombre d'emploi, compoatible avec le fait que les nouvelles générations privilégient la passion";Oui;Important: ceo de l'agence numérique d'une grande entreprise (AXA)
https://afcia-association.fr/risques-et-enjeux/enjeux-sociaux/robotisation-et-responsabilite-sociale-des-entreprises/;;site internet;Association;Robotisation;il y aura plus d'emplois détruits que de créés,  cependant si le remplacement est en cours im mettra du temps à se concrétiser. Il n'y aura pas des robots intelligents qui remplaceront les humans mais plutôt un environnement qui deviendra plus intelligent;Oui;Moyen: association déjà intervenu auprès de l'académie des Sciences et de l'Assemblée Nationale
http://hoomano.com/metiers-2050/;;Compte-rendu de conférence;Entreprise;Robotisation;Pour: les emplois crées compenseront ceux détruits, et ne pas comprendre les nouveaux robots avec une intelligence artificielle.;Oui;Moyenne: les intervenants ont des emplois assez importants dans des entreprises de robotiques mais pas dans des grands groupes
http://www.boomer.fr/le-travail-en-2050-serie-prospective/;;Site internet;Cabinet de conseil;Robotisation, emplois du futur;Pro- revenu de base et pro robotisation car rendra le monde professionnel plus agréable;Oui;Faible: Cabinet de conseil peu connu
